Module	Section	Sample Name	Source
featureCounts	all_sections	results | 05counts | HEK293_S8_cytoplasmic_dmso_3hrs_1	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_cytoplasmic_dmso_3hrs_2	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_cytoplasmic_dmso_3hrs_3	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_cytoplasmic_kpt185_3hrs_1	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_cytoplasmic_kpt185_3hrs_2	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_cytoplasmic_kpt185_3hrs_3	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_nuclear_dmso_3hrs_1	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_nuclear_dmso_3hrs_2	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_nuclear_dmso_3hrs_3	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_nuclear_kpt185_3hrs_1	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_nuclear_kpt185_3hrs_2	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
featureCounts	all_sections	results | 05counts | HEK293_S8_nuclear_kpt185_3hrs_3	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/05counts/read_counts.summary
Picard	DuplicationMetrics	results | 04dedup | HEK293_S8_nuclear_dmso_3hrs_1	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/04dedup/HEK293_S8_nuclear_dmso_3hrs_1.sorted.dedup.metrics.txt
Picard	DuplicationMetrics	results | 04dedup | HEK293_S8_cytoplasmic_dmso_3hrs_3	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/04dedup/HEK293_S8_cytoplasmic_dmso_3hrs_3.sorted.dedup.metrics.txt
Picard	DuplicationMetrics	results | 04dedup | HEK293_S8_nuclear_dmso_3hrs_3	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/04dedup/HEK293_S8_nuclear_dmso_3hrs_3.sorted.dedup.metrics.txt
Picard	DuplicationMetrics	results | 04dedup | HEK293_S8_cytoplasmic_dmso_3hrs_1	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/04dedup/HEK293_S8_cytoplasmic_dmso_3hrs_1.sorted.dedup.metrics.txt
Picard	DuplicationMetrics	results | 04dedup | HEK293_S8_cytoplasmic_kpt185_3hrs_3	/gpfs/gsfs12/users/lorenziha/ASTRID_HAASE/results/04dedup/HEK293_S8_cytoplasmic_kpt185_3hrs_3.sorted.dedup.metrics.txt
